Krajina,Kód,Hlavné mesto,Obyvateľské meno,Prídavné meno,Mena,Continent,Colour,CapitalLatitude,CapitalLongitude
Afganistan,AF,Kábul,"Afganec, Afganka",afganský,afgán,Asia,6,34.516666666666666,69.18333299999999
Alandy,AX,Mariehamn,"Alanďan, Alanďanka",alandský,euro,Europe,2,60.11666700000001,19.9
Albánsko,AL,Tirana,"Albánec, Albánka",albánsky,lek,Europe,2,41.31666666666667,19.816667000000002
Alžírsko,DZ,Alžír,"Alžírčan, Alžírčanka; Alžírec, Alžírka",alžírsky,alžírsky dinár,Africa,5,36.75,3.05
Americká Samoa,AS,Pago Pago,obyvateľ Americkej Samoy,americkosamojský,americký dolár,Oceania,1,-14.266666666666667,-170.7
Americké Panenské ostrovy,VI,Charlotte Amalie,"obyvateľ, obyvateľka Amerických Panenských ostrovov",z Amerických Panenských ostrovov,americký dolár,North America,3,18.35,-64.93333299999999
Andorra,AD,Andorra,"Andorrčan, Andorrčanka",andorrský,euro,Europe,2,42.5,1.516667
Angola,AO,Luanda,"Angolčan, Angolčanka",angolský,kwanza,Africa,5,-8.833333333333334,13.216667000000001
Anguilla,AI,Valley,"Anguillčan, Anguillčanka",anguillský,východokaribský dolár,North America,3,18.216666666666665,-63.05
Antarktída,AQ,—,—,antarktický,—,Antarctica,7,-75.250973,-0.071389
Antigua a Barbuda,AG,Saint John’s,"Antiguan a Barbuďan, Antiguanka a Barbuďanka",antiguanský a barbudský,východokaribský dolár,North America,3,17.116666666666667,-61.85
Argentína,AR,Buenos Aires,"Argentínčan, Argentínčanka; Argentínec, Argentínka",argentínsky,argentínske peso,South America,4,-34.583333333333336,-58.666667000000004
Arménsko,AM,Jerevan,"Armén, Arménka",arménsky,dram,Europe,2,40.16666666666666,44.5
Aruba,AW,Oranjestad,"Arubčan, Arubčanka",arubský,arubský gulden,North America,3,12.516666666666667,-70.033333
Austrália,AU,Canberra,"Austrálčan, Austrálčanka",austrálsky,austrálsky dolár,Oceania,1,-35.266666666666666,149.133333
Azerbajdžan,AZ,Baku,"Azerbajdžanec, Azerbajdžanka",azerbajdžanský,azerbajdžanský manat,Europe,2,40.38333333333333,49.866667
Bahamy,BS,Nassau,"Bahamčan, Bahamčanka",bahamský,bahamský dolár,North America,3,25.08333333333333,-77.35
Bahrajn,BH,Manáma,"Bahrajňan, Bahrajňanka",bahrajnský,bahrajnský dinár,Asia,6,26.23333333333333,50.566666999999995
Bangladéš,BD,Dháka,"Bangladéšan, Bangladéšanka",bangladéšsky,taka,Asia,6,23.716666666666665,90.4
Barbados,BB,Bridgetown,"Barbadosan, Barbadosanka",barbadoský,barbadoský dolár,North America,3,13.1,-59.61666700000001
Belgicko,BE,Brusel,"Belgičan, Belgičanka",belgický,euro,Europe,2,50.83333333333334,4.3333330000000005
Belize,BZ,Belmopan,"Belizan, Belizanka",belizský,belizský dolár,North America,3,17.25,-88.766667
Benin,BJ,Porto-Novo,"Beninčan, Beninčanka",beninský,frank CFA,Africa,5,6.4833333333333325,2.6166669999999996
Bermudy,BM,Hamilton,"Bermudčan, Bermudčanka; Bermuďan, Bermuďanka",bermudský,bermudský dolár,North America,3,32.28333333333333,-64.783333
Bhután,BT,Thimphu,"Bhutánčan, Bhutánčanka",bhutánsky,ngultrum/indická rupia,Asia,6,27.466666666666665,89.633333
Bielorusko,BY,Minsk,"Bielorus, Bieloruska",bieloruský,bieloruský rubeľ,Europe,2,53.9,27.566667
Bolívia,BO,Sucre,"Bolívijčan, Bolívijčanka",bolívijský,boliviano,South America,4,-16.5,-68.15
Bosna a Hercegovina,BA,Sarajevo,"Bosniak a Hercegovinec, Bosniačka a Hercegovinka",bosniansky a hercegovinský,konvertibilná marka,Europe,2,43.86666666666667,18.416667
Botswana,BW,Gaborone,"Botswančan, Botswančanka",botswanský,pula,Africa,5,-24.63333333333333,25.9
Bouvetov ostrov,BV,—,—,bouvetský,—,Antarctica,7,-17.533333333333335,-149.566667
Brazília,BR,Brazília,"Brazílčan, Brazílčanka",brazílsky,real,South America,4,-15.783333333333333,-47.916667
Britské indickooceánske územie,IO,—,—,z Britských indickooceánskych území,americký dolár,Asia,6,-7.3,72.4
Britské Panenské ostrovy,VG,Road Town,"obyvateľ, obyvateľka Britských Panenských ostrovov",z Britských Panenských ostrovov,americký dolár,North America,3,18.416666666666668,-64.616667
Brunej,BN,Bandar Seri Begawan,"Brunejčan, Brunejčanka",brunejský,brunejský dolár,Asia,6,4.883333333333333,114.933333
Bulharsko,BG,Sofia,"Bulhar, Bulharka",bulharský,lev,Europe,2,42.68333333333333,23.316667000000002
Burkina,BF,Ouagadougou,"Burkinčan, Burkinčanka",burkinský,frank CFA,Africa,5,12.366666666666667,-1.516667
Burundi,BI,Bujumbura,"Burunďan, Burunďanka",burundský,burundský frank,Africa,5,-3.3666666666666667,29.35
Chorvátsko,HR,Záhreb,"Chorvát, Chorvátka",chorvátsky,kuna,Europe,2,45.8,16.0
Clipperton,CP,—,—,clippertonský,—,Asia,6,39.016666666666666,125.75
Cookove ostrovy,CK,Avarua,"obyvateľ, obyvateľka Cookových ostrovov",z Cookových ostrovov,novozélandský dolár,Oceania,1,-21.2,-159.76666699999998
Curaçao,CW,Willemstad,"obyvateľ, obyvateľka Curaçaa",curaçaoský,antilský gulden,North America,3,12.1,-68.916667
Cyprus,CY,Nikózia,"Cyperčan, Cyperčanka",cyperský,euro,Europe,2,35.166666666666664,33.366667
Čad,TD,N’Djamena,"Čadčan, Čadčanka",čadský,frank CFA,Africa,5,12.1,15.033332999999999
Česko,CZ,Praha,"Čech, Češka",český,česká koruna,Europe,2,50.08333333333334,14.466667000000001
Čierna Hora,ME,Podgorica,"Čiernohorec, Čiernohorka",čiernohorský,euro,Europe,2,42.43333333333333,19.266667
Čile,CL,Santiago,"Čiľan, Čiľanka",čilský,čilské peso,South America,4,-33.45,-70.666667
Čína,CN,Peking,"Číňan, Číňanka",čínsky,jüan,Asia,6,39.91666666666666,116.38333300000001
Dánsko,DK,Kodaň,"Dán, Dánka",dánsky,dánska koruna,Europe,2,55.66666666666666,12.583333
Dominika,DM,Roseau,"Dominičan, Dominičanka",dominický,východokaribský dolár,North America,3,15.3,-61.4
Dominikánska republika,DO,Santo Domingo,"Dominikánec, Dominikánka",dominikánsky,dominikánske peso,North America,3,18.466666666666665,-69.9
Džibutsko,DJ,Džibuti,"Džibuťan, Džibuťanka",džibutský,džibutský frank,Africa,5,11.583333333333336,43.15
Egypt,EG,Káhira,"Egypťan, Egypťanka",egyptský,egyptská libra,Africa,5,30.05,31.25
Ekvádor,EC,Quito,"Ekvádorčan, Ekvádorčanka",ekvádorský,americký dolár,South America,4,-0.21666666666666667,-78.5
Eritrea,ER,Asmara,"Eritrejčan, Eritrejčanka",eritrejský,nakfa,Africa,5,15.333333333333336,38.933333000000005
Estónsko,EE,Tallinn,"Estónec, Estónka",estónsky,euro,Europe,2,59.43333333333333,24.716667
Eswatini,SZ,Mbabane,"Eswatinčan, Eswatinčanka",eswatinský,lilangeni,Africa,5,-26.316666666666666,31.133333
Etiópia,ET,Addis Abeba,"Etiópčan, Etiópčanka",etiópsky,birr,Africa,5,9.033333333333333,38.7
Faerské ostrovy,FO,Thorshavn,"Faerčan, Faerčanka",faerský,dánska koruna,Europe,2,62.0,-6.766667
Falklandy,FK,Stanley,"Falklanďan, Falklanďanka",falklandský,falklandská libra,South America,4,-51.7,-57.85
Fidži,FJ,Suva,"Fidžijčan, Fidžijčanka",fidžijský,fidžijský dolár,Oceania,1,-18.133333333333333,178.416667
Filipíny,PH,Manila,"Filipínec, Filipínka",filipínsky,filipínske peso,Asia,6,14.6,120.96666699999999
Fínsko,FI,Helsinki,"Fín, Fínka",fínsky,euro,Europe,2,60.16666666666666,24.933332999999998
Francúzska Polynézia,PF,Papeete,"Polynézan, Polynézanka",polynézsky,frank CFP,Oceania,1,-17.533333333333335,-149.566667
Francúzsko,FR,Paríž,"Francúz, Francúzka",francúzsky,euro,Europe,2,48.86666666666667,2.333333
Gabon,GA,Libreville,"Gabončan, Gabončanka",gabonský,frank CFA,Africa,5,0.38333333333333336,9.45
Gambia,GM,Banjul,"Gambijčan, Gambijčanka",gambijský,dalasi,Africa,5,13.45,-16.566667000000002
Ghana,GH,Akkra,"Ghančan, Ghančanka",ghanský,ghanský cedi,Africa,5,5.55,-0.216667
Gibraltár,GI,Gibraltár,"Gibraltárčan, Gibraltárčanka",gibraltársky,gibraltárska libra,Europe,2,36.13333333333333,-5.35
Grécko,EL,Atény,"Grék, Grékyňa",grécky,euro,Europe,2,41.31666666666667,19.816667000000002
Grenada,GD,Saint George’s,"Grenadčan, Grenadčanka",grenadský,východokaribský dolár,North America,3,12.05,-61.75
Grónsko,GL,Nuuk,"Grónčan, Grónčanka",grónsky,dánska koruna,North America,3,64.18333333333334,-51.75
Gruzínsko,GE,Tbilisi,"Gruzínec, Gruzínka",gruzínsky,lari,Europe,2,41.68333333333333,44.833333
Guadeloupe,GP,Basse Terre,"Guadeloupčan, Guadeloupčanka",guadeloupský,euro,North America,3,39.016666666666666,125.75
Guam,GU,Agaña,"Guamčan, Guamčanka",guamský,americký dolár,Oceania,1,13.466666666666667,144.73333300000002
Guatemala,GT,Guatemala,"Guatemalčan, Guatemalčanka",guatemalský,quetzal,North America,3,14.616666666666667,-90.516667
Guernsey,GG,Saint Peter Port,obyvateľ Guernseya,guernseyský,guernseyská libra,Europe,2,49.45,-2.5333330000000003
Guernsey,GG,Saint Peter Port,obyvateľ Guernseya,guernseyský,libra šterlingov,Europe,2,49.45,-2.5333330000000003
Guinea,GN,Konakry,"Guinejčan, Guinejčanka",guinejský,guinejský frank,Africa,5,9.5,-13.7
Guinea-Bissau,GW,Bissau,"Guinejčan-Bissaučan, Guinejčanka-Bissaučanka",guinejsko-bissauský,frank CFA,Africa,5,11.85,-15.583332999999998
Guyana,GY,Georgetown,"Guyančan, Guyančanka",guyanský,guyanský dolár,South America,4,6.8,-58.15
Haiti,HT,Port-au-Prince,"Haiťan, Haiťanka",haitský,gourde,North America,3,18.53333333333333,-72.333333
Haiti,HT,Port-au-Prince,"Haiťan, Haiťanka",haitský,americký dolár,North America,3,18.53333333333333,-72.333333
Holandsko,NL,Amsterdam,"Holanďan, Holanďanka",holandský,euro,Europe,2,52.35,4.9166669999999995
Honduras,HN,Tegucigalpa,"Hondurasan, Hondurasanka",honduraský,lempira,North America,3,14.1,-87.216667
India,IN,Dillí,"Ind, Indka",indický,indická rupia,Asia,6,28.6,77.2
Indonézia,ID,Jakarta,"Indonézan, Indonézanka",indonézsky,indonézska rupia,Asia,6,-6.166666666666668,106.816667
Irak,IQ,Bagdad,"Iračan, Iračanka",iracký,iracký dinár,Asia,6,33.333333333333336,44.4
Irán,IR,Teherán,"Iránec, Iránka",iránsky,iránsky rial,Asia,6,35.7,51.416667
Írsko,IE,Dublin,"Ír, Írka",írsky,euro,Europe,2,53.31666666666667,-6.233333
Island,IS,Reykjavík,"Islanďan, Islanďanka",islandský,islandská koruna,Europe,2,64.15,-21.95
Izrael,IL,Jeruzalem,"Izraelčan, Izraelčanka",izraelský,šekel,Asia,6,31.766666666666666,35.233333
Jamajka,JM,Kingston,"Jamajčan, Jamajčanka",jamajský,jamajský dolár,North America,3,18.0,-76.8
Japonsko,JP,Tokio,"Japonec, Japonka",japonský,jen,Asia,6,35.68333333333333,139.75
Jemen,YE,Saná,"Jemenčan, Jemenčanka",jemenský,jemenský rial,Asia,6,15.35,44.2
Jersey,JE,Saint Helier,obyvateľ Jerseya,jerseyský,jerseyská libra/libra šterlingov,Europe,2,49.18333333333333,-2.1
Jordánsko,JO,Ammán,"Jordánec, Jordánka; Jordánčan, Jordánčanka",jordánsky,jordánsky dinár,Asia,6,31.95,35.933333000000005
Južná Afrika,ZA,Pretória,"Juhoafričan, Juhoafričanka",juhoafrický,rand,Africa,5,-25.7,28.216666999999998
Južná Georgia a Južné Sandwichove ostrovy,GS,King Edward Point,—,z Južnej Georgie a Južných Sandwichových ostrovov,—,Antarctica,7,-54.283333,-36.5
Južná Kórea,KR,Soul,"Juhokórejčan, Juhokórejčanka",juhokórejský,juhokórejský won,Asia,6,37.55,126.983333
Južný Sudán,SS,Juba,"Juhosudánec, Juhosudánka",juhosudánsky,juhosudánska libra,Africa,5,4.85,31.616667
Kajmanie ostrovy,KY,George Town,"Kajmančan, Kajmančanka",kajmanský,kajmanský dolár,North America,3,19.3,-81.383333
Kambodža,KH,Phnom Pénh,"Kambodžan, Kambodžanka",kambodžský,riel,Asia,6,11.55,104.91666699999999
Kanada,CA,Ottawa,"Kanaďan, Kanaďanka",kanadský,kanadský dolár,North America,3,45.41666666666666,-75.7
Kapverdy,CV,Praia,"Kapverďan, Kapverďanka",kapverdský,kapverdské escudo,Africa,5,14.916666666666664,-23.516667
Katar,QA,Dauha,"Katarčan, Katarčanka",katarský,katarský rial,Asia,6,25.28333333333333,51.533333
Kazachstan,KZ,Nur-Sultan,"Kazach, Kazaška",kazašský,tenge,Asia,6,51.16666666666666,71.416667
Keňa,KE,Nairobi,"Keňan, Keňanka",kenský,kenský šiling,Africa,5,-1.2833333333333332,36.816666999999995
Kirgizsko,KG,Biškek,"Kirgiz, Kirgizka",kirgizský,som,Asia,6,42.86666666666667,74.6
Kiribati,KI,Tarawa,"Kiribatčan, Kiribatčanka",kiribatský,austrálsky dolár,Oceania,1,-0.8833333333333333,169.533333
Kokosové ostrovy,CC,West Island,"obyvateľ, obyvateľka Kokosových ostrovov",z Kokosových ostrovov,austrálsky dolár,Asia,6,-12.166666666666664,96.833333
Kolumbia,CO,Bogota,"Kolumbijčan, Kolumbijčanka; Kolumbijec, Kolumbijka",kolumbijský,kolumbijské peso,South America,4,4.6,-74.083333
Komory,KM,Moroni,"Komorčan, Komorčanka",komorský,komorský frank,Africa,5,-11.7,43.233333
Kongo,CG,Brazzaville,"Konžan, Konžanka",konžský,frank CFA,Africa,5,-4.25,15.283332999999999
Konžská demokratická republika,CD,Kinshasa,"obyvateľ, obyvateľka Konžskej demokratickej republiky",z Konžskej demokratickej republiky,konžský frank,Africa,5,-4.316666666666666,15.3
Kostarika,CR,San José,"Kostaričan, Kostaričanka",kostarický,kostarický kolón,North America,3,9.933333333333334,-84.083333
Kuba,CU,Havana,"Kubánec, Kubánka",kubánsky,kubánske peso/konvertibilné peso,North America,3,23.11666666666667,-82.35
Kuvajt,KW,Kuvajt,"Kuvajťan, Kuvajťanka",kuvajtský,kuvajtský dinár,Asia,6,29.36666666666667,47.966667
Laos,LA,Vientian,"Laosan, Laosanka",laoský,kip,Asia,6,17.966666666666665,102.6
Lesotho,LS,Maseru,"Lesothčan, Lesothčanka",lesothský,loti/rand,Africa,5,-29.316666666666666,27.483333000000002
Libanon,LB,Bejrút,"Libanončan, Libanončanka",libanonský,libanonská libra,Asia,6,33.86666666666667,35.5
Libéria,LR,Monrovia,"Libérijčan, Libérijčanka",libérijský,libérijský dolár,Africa,5,6.3,-10.8
Líbya,LY,Tripolis,"Líbyjčan, Líbyjčanka",líbyjský,líbyjský dinár,Africa,5,32.88333333333333,13.166667000000002
Lichtenštajnsko,LI,Vaduz,"Lichtenštajnčan, Lichtenštajnčanka",lichtenštajnský,švajčiarsky frank,Europe,2,47.13333333333333,9.516667
Litva,LT,Vilnius,"Litovčan, Litovčanka",litovský,euro,Europe,2,54.68333333333333,25.316667000000002
