Krajina,Kód,Hlavné mesto,Obyvateľské meno,Prídavné meno,Mena,Continent,Colour,CapitalLatitude,CapitalLongitude
Lotyšsko,LV,Riga,"Lotyš, Lotyška",lotyšský,euro,Europe,2,56.95,24.1
Luxembursko,LU,Luxemburg,"Luxemburčan, Luxemburčanka",luxemburský,euro,Europe,2,49.6,6.116667
Madagaskar,MG,Antananarivo,"Madagaskarčan, Madagaskarčanka",madagaskarský,ariary,Africa,5,-18.916666666666668,47.516667
Maďarsko,HU,Budapešť,"Maďar, Maďarka",maďarský,forint,Europe,2,47.5,19.083333
Malajzia,MY,Kuala Lumpur,"Malajzijčan, Malajzijčanka",malajzijský,ringgit,Asia,6,3.1666666666666665,101.7
Malawi,MW,Lilongwe,"Malawijčan, Malawijčanka",malawijský,malawijská kwacha,Africa,5,-13.966666666666667,33.783333
Maldivy,MV,Male,"Maldivčan, Maldivčanka",maldivský,maldivská rupia,Asia,6,4.166666666666667,73.5
Mali,ML,Bamako,"Malijčan, Malijčanka",malijský,frank CFA,Africa,5,12.65,-8.0
Malta,MT,Valletta,"Malťan, Malťanka",maltský,euro,Europe,2,35.88333333333333,14.5
Maroko,MA,Rabat,"Maročan, Maročanka",marocký,marocký dirham,Africa,5,34.016666666666666,-6.816667
Marshallove ostrovy,MH,Majuro,"obyvateľ, obyvateľka Marshallových ostrovov",z Marshallových ostrovov,americký dolár,Oceania,1,7.1,171.383333
Martinik,MQ,Fort-de-France,"Martiničan, Martiničanka",martinický,euro,North America,3,42.0,21.433332999999998
Maurícius,MU,Port Louis,"Maurícijčan, Maurícijčanka",maurícijský,maurícijská rupia,Africa,5,-20.15,57.483332999999995
Mauritánia,MR,Nouakchott,"Mauritánec, Mauritánka",mauritánsky,ukija,Africa,5,18.066666666666666,-15.966667000000001
Menšie odľahlé ostrovy Spojených štátov,UM,—,—,z Menších odľahlých ostrovov Spojených štátov,americký dolár,Oceania,1,38.883333,-77.0
Mexiko,MX,Mexiko,"Mexičan, Mexičanka",mexický,mexické peso,North America,3,19.433333333333334,-99.133333
Mikronézia,FM,Palikir,"Mikronézan, Mikronézanka",mikronézsky,americký dolár,Oceania,1,6.916666666666668,158.15
Mjanmarsko/Barma,MM,Nepjito,obyvateľ Mjanmarska/Barmy,mjanmarský/barmský,kyat,Asia,6,16.8,96.15
Moldavsko,MD,Kišiňov,"Moldavec, Moldavka; Moldavčan, Moldavčanka",moldavský,moldavský leu,Europe,2,47.0,28.85
Monako,MC,Monako,"Monačan, Monačanka",monacký,euro,Europe,2,43.73333333333333,7.4166669999999995
Mongolsko,MN,Ulanbátar,"Mongol, Mongolka",mongolský,tugrik,Asia,6,47.91666666666666,106.91666699999999
Montserrat,MS,Plymouth,"Montserratčan, Montserratčanka",montserratský,východokaribský dolár,North America,3,16.7,-62.216667
Mozambik,MZ,Maputo,"Mozambičan, Mozambičanka",mozambický,metical,Africa,5,-25.95,32.583333
Namíbia,NA,Windhoek,Namíbijčan/Namíbijčanka,namíbijský,namíbijský dolár/rand,Africa,5,-22.566666666666666,17.083333
Nauru,NR,Yaren,"Nauručan, Nauručanka",nauruský,austrálsky dolár,Oceania,1,-0.5477,166.920867
Nemecko,DE,Berlín,"Nemec, Nemka",nemecký,euro,Europe,2,52.51666666666666,13.4
Nepál,NP,Káthmandu,"Nepálčan, Nepálčanka; Nepálec, Nepálka",nepálsky,nepálska rupia,Asia,6,27.716666666666665,85.31666700000001
Niger,NE,Niamey,"Nigerčan, Nigerčanka",nigerský,frank CFA,Africa,5,13.516666666666667,2.1166669999999996
Nigéria,NG,Abuja,"Nigérijčan, Nigérijčanka",nigérijský,naira,Africa,5,9.083333333333334,7.533333
Nikaragua,NI,Managua,"Nikaragujčan, Nikaragujčanka",nikaragujský,córdoba oro,North America,3,12.133333333333333,-86.25
Niue,NU,Alofi,"Niuečan, Niuečanka",niueský,novozélandský dolár,Oceania,1,-19.016666666666666,-169.916667
Nórsko,NO,Oslo,"Nór, Nórka",nórsky,nórska koruna,Europe,2,59.91666666666666,10.75
Nová Kaledónia,NC,Nouméa,"Novokaledónčan, Novokaledónčanka",novokaledónsky,frank CFP,Oceania,1,-22.266666666666666,166.45
Nový Zéland,NZ,Wellington,"Novozélanďan, Novozélanďanka",novozélandský,novozélandský dolár,Oceania,1,-41.3,174.783333
Omán,OM,Maskat,"Ománčan, Ománčanka",ománsky,ománsky rial,Asia,6,23.61666666666667,58.583332999999996
Ostrov Man,IM,Douglas,"Mančan, Mančanka",manský,manská libra/libra šterlingov,Europe,2,54.15,-4.483333
Ostrov Norfolk,NF,Kingston,"Norfolčan, Norfolčanka",norfolský,austrálsky dolár,Oceania,1,-29.05,167.966667
Ostrovy Severné Mariány,MP,Saipan,"Severomariánčan, Severomariánčanka",severomariánsky,americký dolár,Oceania,1,15.2,145.75
Pakistan,PK,Islamabad,"Pakistanec, Pakistanka",pakistanský,pakistanská rupia,Asia,6,33.68333333333333,73.05
Palau,PW,Melekeok,"Palaučan, Palaučanka",palauský,americký dolár,Oceania,1,7.4833333333333325,134.633333
Panama,PA,Panama,"Panamčan, Panamčanka",panamský,balboa/americký dolár,North America,3,8.966666666666667,-79.533333
Papua-Nová Guinea,PG,Port Moresby,"Papuánec, Papuánka",papuánsky,kina,Oceania,1,-9.45,147.183333
Paraguaj,PY,Asunción,"Paraguajčan, Paraguajčanka; Paraguajec, Paraguajka",paraguajský,guaraní,South America,4,-25.266666666666666,-57.666667000000004
Peru,PE,Lima,"Peruánec, Peruánka",peruánsky,sol,South America,4,-12.05,-77.05
Pitcairnove ostrovy,PN,Adamstown,"obyvateľ, obyvateľka Pitcairnových ostrovov",z Pitcairnových ostrovov,novozélandský dolár,Oceania,1,-25.066666666666666,-130.083333
Pobrežie Slonoviny,CI,Yamoussoukro,"obyvateľ, obyvateľka Pobrežia Slonoviny",z Pobrežia Slonoviny,frank CFA,Africa,5,6.816666666666666,-5.266667
Poľsko,PL,Varšava,"Poliak, Poľka",poľský,zlotý,Europe,2,52.25,21.0
Portoriko,PR,San Juan,"Portoričan, Portoričanka",portorický,americký dolár,North America,3,18.466666666666665,-66.116667
Portugalsko,PT,Lisabon,"Portugalec, Portugalka; Portugalčan, Portugalčanka",portugalský,euro,Europe,2,38.71666666666667,-9.133333
Rakúsko,AT,Viedeň,"Rakúšan, Rakúšanka",rakúsky,euro,Europe,2,48.2,16.366667
Rovníková Guinea,GQ,Malabo,"obyvateľ, obyvateľka Rovníkovej Guiney",z Rovníkovej Guiney,frank CFA,Africa,5,3.75,8.783333
Rumunsko,RO,Bukurešť,"Rumun, Rumunka",rumunský,rumunský leu,Europe,2,44.43333333333333,26.1
Rusko,RU,Moskva,"Rus, Ruska",ruský,ruský rubeľ,Europe,2,55.75,37.6
Rwanda,RW,Kigali,"Rwanďan, Rwanďanka",rwandský,rwandský frank,Africa,5,-1.95,30.05
Saint Martin,MF,Marigot,"obyvateľ, obyvateľka Saint Martina",zo Saint Martina,euro,North America,3,18.0731,-63.0822
Saint Pierre a Miquelon,PM,Saint-Pierre,"obyvateľ, obyvateľka ostrovov Saint Pierre a Miquelon",z ostrovov Saint Pierre a Miquelon,euro,North America,3,46.76666666666666,-56.183333
Salvádor,SV,San Salvador,"Salvádorčan, Salvádorčanka",salvádorský,salvádorský colón/americký dolár,North America,3,13.7,-89.2
Samoa,WS,Apia,"Samojčan, Samojčanka",samojský,tala,Oceania,1,-13.816666666666665,-171.76666699999998
San Maríno,SM,San Maríno,"Sanmarínčan, Sanmarínčanka",sanmarínsky,euro,Europe,2,43.93333333333333,12.416667
Saudská Arábia,SA,Rijád,"Saudskoarab, Saudskoarabka",saudskoarabský,saudský rijal,Asia,6,24.65,46.7
Senegal,SN,Dakar,"Senegalčan, Senegalčanka",senegalský,frank CFA,Africa,5,14.733333333333333,-17.633333
Severná Kórea,KP,Pchjongjang,"Severokórejčan, Severokórejčanka",severokórejský,severokórejský won,Asia,6,39.016666666666666,125.75
Severné Macedónsko,MK,Skopje,Macedónčan/občan Severomacedónskej republiky,"zo Severomacedónskej republiky, zo Severného Macedónska",denár,Europe,2,42.0,21.433332999999998
Severné Macedónsko,MK,Skopje,Macedónčan/občan Severomacedónskej republiky,macedónsky,denár,Europe,2,42.0,21.433332999999998
Seychely,SC,Victoria,"Seychelčan, Seychelčanka",seychelský,seychelská rupia,Africa,5,-4.616666666666667,55.45
Sierra Leone,SL,Freetown,"Sierraleončan, Sierraleončanka",sierraleonský,leone,Africa,5,8.483333333333333,-13.233332999999998
Singapur,SG,Singapur,"Singapurčan, Singapurčanka",singapurský,singapurský dolár,Asia,6,1.2833333333333332,103.85
Slovensko,SK,Bratislava,"Slovák, Slovenka",slovenský,euro,Europe,2,48.15,17.116667
Slovinsko,SI,Ľubľana,"Slovinec, Slovinka",slovinský,euro,Europe,2,46.05,14.516667000000002
Somálsko,SO,Mogadišo,"Somálčan, Somálčanka",somálsky,somálsky šiling,Africa,5,2.066666666666667,45.333333
Spojené arabské emiráty,AE,Abú Zabí,"obyvateľ, obyvateľka Spojených arabských emirátov",zo Spojených arabských emirátov,dirham SAE,Asia,6,24.466666666666665,54.36666700000001
Spojené kráľovstvo,UK,Londýn,"Brit, Britka",britský,libra šterlingov,Europe,2,51.5,-0.083333
Spojené štáty,US,Washington,"Američan, Američanka",americký,americký dolár,North America,3,38.883333,-77.0
Srbsko,RS,Belehrad,"Srb, Srbka",srbský,srbský dinár,Europe,2,44.83333333333334,20.5
Srí Lanka,LK,Šrí Džajavardanapura Kotte,"Srílančan, Srílančanka",srílanský,srílanská rupia,Asia,6,6.916666666666668,79.833333
Stredoafrická republika,CF,Bangui,"Stredoafričan, Stredoafričanka",stredoafrický,frank CFA,Africa,5,4.366666666666666,18.583333
Sudán,SD,Chartúm,"Sudánec, Sudánka",sudánsky,sudánska libra,Africa,5,15.6,32.533333
Surinam,SR,Paramaribo,"Surinamčan, Surinamčanka",surinamský,surinamský dolár,South America,4,5.833333333333332,-55.166667000000004
Svalbard a Jan Mayen,SJ,"Longyearbyen , Olonkinbyen","obyvateľ, obyvateľka Svalbardu,  obyvateľ, obyvateľka Jana Mayena","zo Svalbardu, z Jana Mayena",nórska koruna,Europe,2,78.21666666666667,15.633332999999999
"Svätá Helena, Ascension a Tristan da Cunha",SH,Jamestown,"obyvateľ, obyvateľka Svätej Heleny, Ascensionu a Tristanu da Cunha","zo Svätej Heleny, Ascensionu a Tristanu da Cunha",svätohelenská libra/libra šterlingov,Africa,5,-15.933333333333335,-5.716667
Svätá Lucia,LC,Castries,"Svätolucijčan, Svätolucijčanka",svätolucijský,východokaribský dolár,North America,3,14.0,-61.0
Svätá stolica/ Vatikánsky mestský štát,VA,—/Vatikán,"obyvateľ, obyvateľka Svätej stolice/  obyvateľ, obyvateľka Vatikánu",zo Svätej stolice/vatikánsky,euro,Europe,2,41.9,12.45
Svätý Bartolomej,BL,Gustavia,"obyvateľ, obyvateľka Svätého Bartolomeja",zo Svätého Bartolomeja,euro,North America,3,17.883333333333333,-62.85
Svätý Krištof a Nevis,KN,Basseterre,"Svätokrištofčan a Nevisan, Svätokrištofčanka a Nevisanka",svätokrištofský a neviský,východokaribský dolár,North America,3,17.3,-62.716667
Svätý Martin,SX,Philipsburg,"obyvateľ, obyvateľka Svätého Martina",zo Svätého Martina,antilský gulden,North America,3,18.016666666666666,-63.033333
Svätý Tomáš a Princov ostrov,ST,Svätý Tomáš,"Svätotomášan, Svätotomášanka",svätotomášsky,dobra,Africa,5,0.3333333333333333,6.733333
Svätý Vincent a Grenadíny,VC,Kingstown,"obyvateľ, obyvateľka Svätého Vincenta a Grenadín",zo Svätého Vincenta a Grenadín,východokaribský dolár,North America,3,13.133333333333333,-61.216667
Sýria,SY,Damask,"Sýrčan, Sýrčanka",sýrsky,sýrska libra,Asia,6,33.5,36.3
Šalamúnove ostrovy,SB,Honiara,"Šalamúnčan, Šalamúnčanka",šalamúnsky,dolár Šalamúnovych ostrovov,Oceania,1,-9.433333333333334,159.95
Španielsko,ES,Madrid,"Španiel, Španielka",španielsky,euro,Europe,2,40.4,-3.683333
Švajčiarsko,CH,Bern,"Švajčiar, Švajčiarka",švajčiarsky,švajčiarsky frank,Europe,2,46.91666666666666,7.466667
Švédsko,SE,Štokholm,"Švéd, Švédka",švédsky,švédska koruna,Europe,2,59.33333333333334,18.05
Tadžikistan,TJ,Dušanbe,"Tadžik, Tadžička",tadžický,somoni,Asia,6,38.55,68.766667
Taiwan,TW,Tchaj-pej,"Taiwanec, Taiwanka; Taiwančan, Taiwančanka",taiwanský,nový taiwanský dolár,Asia,6,25.03333333333333,121.516667
Taliansko,IT,Rím,"Talian, Talianka",taliansky,euro,Europe,2,41.9,12.483333
Tanzánia,TZ,Dodoma,"Tanzánijčan, Tanzánijčanka; Tanzánčan, Tanzánčanka","tanzánijský, tanzánsky",tanzánijský šiling,Africa,5,-6.8,39.283333
Thajsko,TH,Bangkok,"Thajčan, Thajčanka",thajský,baht,Asia,6,13.75,100.516667
Togo,TG,Lomé,"Togčan, Togčanka",togský,frank CFA,Africa,5,6.116666666666666,1.216667
Tonga,TO,Nuku’alofa,"Tongan, Tonganka",tongský,pa’anga,Oceania,1,-21.133333333333333,-175.2
Trinidad a Tobago,TT,Port of Spain,"Trinidadčan, Trinidadčanka",trinidadský,dolár Trinidadu a Tobaga,North America,3,10.65,-61.516667000000005
Tunisko,TN,Tunis,"Tunisan, Tunisanka",tuniský,tuniský dinár,Africa,5,36.8,10.183333
Turecko,TR,Ankara,"Turek, Turkyňa",turecký,turecká líra,Asia,6,39.93333333333333,32.866667
Turkménsko,TM,Ašchabad,"Turkmén, Turkménka",turkménsky,turkménsky manat,Asia,6,37.95,58.38333299999999
Turks a Caicos,TC,Cockburn Town,"obyvateľ, obyvateľka Ostrovov Turks a Caicos",z Ostrovov Turks a Caicos,americký dolár,North America,3,21.466666666666665,-71.133333
Tuvalu,TV,Funafuti,"Tuvalčan, Tuvalčanka",tuvalský,austrálsky dolár,Oceania,1,-8.516666666666667,179.216667
Uganda,UG,Kampala,"Uganďan, Uganďanka",ugandský,ugandský šiling,Africa,5,0.31666666666666665,32.55
Ukrajina,UA,Kyjev,"Ukrajinec, Ukrajinka",ukrajinský,hryvna,Europe,2,50.43333333333333,30.516666999999998
Uruguaj,UY,Montevideo,"Uruguajec, Uruguajka; Uruguajčan, Uruguajčanka",uruguajský,uruguajské peso,South America,4,-34.85,-56.166667000000004
Uzbekistan,UZ,Taškent,"Uzbek, Uzbečka",uzbecký,sum,Asia,6,41.31666666666667,69.25
Vanuatu,VU,Port Vila,"Vanuatčan, Vanuatčanka",vanuatský,vatu,Oceania,1,-17.733333333333334,168.316667
Venezuela,VE,Caracas,"Venezuelčan, Venezuelčanka",venezuelský,bolívar soberano,South America,4,10.483333333333333,-66.866667
Vianočný ostrov,CX,Flying Fish Cove,"obyvateľ, obyvateľka Vianočného ostrova",z Vianočného ostrova,austrálsky dolár,Asia,6,-10.416666666666666,105.71666699999999
Vietnam,VN,Hanoj,"Vietnamec, Vietnamka",vietnamský,dong,Asia,6,21.03333333333333,105.85
Wallis a Futuna,WF,Mata-Utu,"Wallisan a Futunčan, Wallisanka a Futunčanka",walliský a futunský,frank CFP,Oceania,1,-13.95,-171.933333
Zambia,ZM,Lusaka,"Zambijčan, Zambijčanka",zambijský,zambijská kwacha,Africa,5,-15.416666666666664,28.283333000000002
Západná Sahara,EH,El-Aaiún,"Západosaharčan, Západosaharčanka",západosaharský,marocký dirham,Africa,5,27.153610999999998,-13.203332999999999
Zimbabwe,ZW,Harare,"Zimbabwčan, Zimbabwčanka",zimbabwiansky,zimbabwiansky dolár,Africa,5,-17.816666666666666,31.033333000000002
